#Create new tables
CREATE TABLE client (
	username	varchar(20) NOT NULL,
	password	varchar(20),
	f_name		varchar(20),
	l_name		varchar(20),
	email		varchar(50),
	phone_num	varchar(10),
	street_num	varchar(10),
	street		varchar(20),
	city		varchar(20),
	PRIMARY KEY (username)
);
CREATE TABLE account (
	account_id		varchar(10) NOT NULL,
	account_owner	varchar(20),
	account_type	varchar(10),
	balance			numeric(11, 2),
	PRIMARY KEY (account_id),
	FOREIGN KEY (account_owner) REFERENCES client(username),
	CHECK (account_type='savings' OR account_type='checking')
);
CREATE TABLE transaction (
	transaction_id	varchar(10) NOT NULL,
	send_account	varchar(10),
	rec_account		varchar(10),
	amount			numeric(11, 2),
	timestamp		datetime,
	PRIMARY KEY (transaction_id),
	FOREIGN KEY (send_account) REFERENCES account(account_id),
	FOREIGN KEY (rec_account) REFERENCES account(account_id)
);
CREATE TABLE ticket (
	ticket_id		varchar(10) NOT NULL,
	ticket_owner	varchar(20),
	priority		tinyint,
	description		varchar(100),
	timestamp		datetime,
	PRIMARY KEY (ticket_id),
	FOREIGN KEY (ticket_owner) REFERENCES client(username),
	CHECK (priority>0 AND priority<=3)
);

# Insert data into new tables
INSERT INTO client (username, password, f_name, l_name, email, phone_num, street_num, street, city) VALUES
('afitzpatrick', '1041', 'Adaline', 'Fitzpatrick', 'afitzpatrick@gmail.com', '3095559047', '224', 'Elmwood Ave.', 'Peoria'),
('bpierce', '3358', 'Blaze', 'Pierce', 'bpierce@gmail.com', '3095555542', '281', 'Fredonia Ave.', 'Peoria'),
('aleblanc', '1961', 'Arabella', 'Leblanc', 'aleblanc@gmail.com', '3095557251', '436', 'Bradley St.', 'Peoria'),
('bphan', '6604', 'Braden', 'Phan', 'bphan@gmail.com', '3095552232', '421', 'Frink St.', 'Peoria'),
('edelacruz', '2718', 'Elsa', 'Delacruz', 'edelacruz@gmail.com', '3095551675', '38', 'Fredonia Ave.', 'Peoria'),
('mhammond', '2912', 'Memphis', 'Hammond', 'mhammond@gmail.com', '3095554597', '203', 'Fredonia Ave.', 'Peoria'),
('hbaker', '5322', 'Holly', 'Baker', 'hbaker@gmail.com', '3095551433', '211', 'University St.', 'Peoria'),
('ekeller', '7868', 'Ezra', 'Keller', 'ekeller@gmail.com', '3095557247', '37', 'Moss Ave.', 'Peoria'),
('lhill', '9723', 'Logan', 'Hill', 'lhill@gmail.com', '3095556891', '35', 'Frink St.', 'Peoria'),
('iwoods', '2842', 'Isaac', 'Woods', 'iwoods@gmail.com', '3095552068', '264', 'Institute Pl.', 'Peoria'),
('rhodges', '1446', 'Reese', 'Hodges', 'rhodges@gmail.com', '3095550905', '350', 'Elmwood Ave.', 'Peoria'),
('aglover', '5101', 'Alonzo', 'Glover', 'aglover@gmail.com', '3095553983', '84', 'Main St.', 'Peoria'),
('abravo', '1756', 'Alessia', 'Bravo', 'abravo@gmail.com', '3095551660', '308', 'Fredonia Ave.', 'Peoria'),
('gmoody', '6439', 'Genesis', 'Moody', 'gmoody@gmail.com', '3095558736', '118', 'Elmwood Ave.', 'Peoria'),
('eweaver', '5929', 'Elaine', 'Weaver', 'eweaver@gmail.com', '3095559531', '158', 'Fredonia Ave.', 'Peoria'),
('trosario', '1930', 'Tucker', 'Rosario', 'trosario@gmail.com', '3095556367', '21', 'Columbia Ter.', 'Peoria'),
('lescobar', '9924', 'Louisa', 'Escobar', 'lescobar@gmail.com', '3095557902', '73', 'Elmwood Ave.', 'Peoria'),
('zknox', '8512', 'Zachariah', 'Knox', 'zknox@gmail.com', '3095556106', '355', 'Columbia Ter.', 'Peoria'),
('karmstrong', '6655', 'Kallie', 'Armstrong', 'karmstrong@gmail.com', '3095550214', '150', 'Elmwood Ave.', 'Peoria'),
('gdavila', '4724', 'Grant', 'Davila', 'gdavila@gmail.com', '3095551706', '7', 'Fredonia Ave.', 'Peoria'),
('rwhitney', '7457', 'Rayne', 'Whitney', 'rwhitney@gmail.com', '3095555337', '409', 'Moss Ave.', 'Peoria'),
('jbooth', '1758', 'Jeffery', 'Booth', 'jbooth@gmail.com', '3095556281', '6', 'Moss Ave.', 'Peoria'),
('zlogan', '8413', 'Zariyah', 'Logan', 'zlogan@gmail.com', '3095552108', '155', 'Institute Pl.', 'Peoria'),
('rgaines', '7359', 'Rocco', 'Gaines', 'rgaines@gmail.com', '3095553874', '95', 'Bradley St.', 'Peoria'),
('aserrano', '4602', 'Aya', 'Serrano', 'aserrano@gmail.com', '3095554610', '20', 'Fredonia Ave.', 'Peoria'),
('mreed', '7021', 'Milan', 'Reed', 'mreed@gmail.com', '3095554898', '281', 'Bradley St.', 'Peoria'),
('vkeller', '1053', 'Valentina', 'Keller', 'vkeller@gmail.com', '3095550889', '288', 'Main St.', 'Peoria'),
('nhail', '1467', 'Nico', 'Hail', 'nhail@gmail.com', '3095553838', '307', 'Bradley St.', 'Peoria'),
('lphillips', '6310', 'Lainey', 'Phillips', 'lphillips@gmail.com', '3095559437', '116', 'Columbia Ter.', 'Peoria'),
('acooper', '9451', 'Andrew', 'Cooper', 'acooper@gmail.com', '3095556990', '298', 'Bradley St.', 'Peoria'),
('swade', '7224', 'Serenity', 'Wade', 'swade@gmail.com', '3095559948', '202', 'Bradley St.', 'Peoria'),
